# Palavra Livre - auditoria ampla refinada de palavras do cotidiano

Nada foi integrado automaticamente ao jogo.
Foco: substantivos, adjetivos e adv?rbios de 5 letras ainda fora das respostas.

## Contagens
- prontas_para_avaliar_e_possivelmente_integrar: 114
- boas_mas_revisar: 122
- medias_revisar: 91
- nao_recomendo: 33
- fora_de_validWords: 103

## Prontas para avaliar e possivelmente integrar
# Total: 114
passa # substantivo; zipf=5.3; fontes=6; motivos=; alertas=
ouros # substantivo; zipf=3.14; fontes=4; motivos=; alertas=
sucos # substantivo; zipf=3.13; fontes=4; motivos=; alertas=
poses # substantivo; zipf=3.12; fontes=5; motivos=; alertas=
sopas # substantivo; zipf=3.12; fontes=5; motivos=; alertas=
cacos # substantivo; zipf=3.12; fontes=4; motivos=; alertas=
culta # adjetivo/substantivo; zipf=3.11; fontes=5; motivos=; alertas=
tacos # substantivo; zipf=3.09; fontes=5; motivos=; alertas=
musas # substantivo; zipf=3.07; fontes=4; motivos=; alertas=
ágeis # adjetivo; zipf=3.05; fontes=5; motivos=; alertas=
teias # substantivo; zipf=3.05; fontes=5; motivos=; alertas=
pipas # substantivo; zipf=3.05; fontes=4; motivos=; alertas=
cocos # substantivo; zipf=3.04; fontes=5; motivos=; alertas=tambem_e_lugar
babas # substantivo; zipf=3.04; fontes=4; motivos=; alertas=
somas # substantivo; zipf=3.04; fontes=4; motivos=; alertas=
modas # substantivo; zipf=3.03; fontes=5; motivos=; alertas=
tocas # substantivo; zipf=3.03; fontes=4; motivos=; alertas=
ganga # substantivo; zipf=2.99; fontes=5; motivos=; alertas=
veras # adjetivo/substantivo; zipf=2.99; fontes=5; motivos=; alertas=
focas # substantivo; zipf=2.99; fontes=4; motivos=; alertas=
rabos # substantivo; zipf=2.98; fontes=5; motivos=; alertas=
lisas # adjetivo; zipf=2.96; fontes=5; motivos=; alertas=
xisto # substantivo; zipf=2.96; fontes=5; motivos=; alertas=
foras # substantivo; zipf=2.95; fontes=4; motivos=; alertas=
cabal # adjetivo/adverbio; zipf=2.93; fontes=5; motivos=; alertas=
ogiva # substantivo; zipf=2.93; fontes=5; motivos=; alertas=
juras # substantivo; zipf=2.93; fontes=4; motivos=; alertas=
perus # substantivo; zipf=2.93; fontes=4; motivos=; alertas=
rezas # substantivo; zipf=2.88; fontes=4; motivos=; alertas=
grifo # adjetivo/substantivo; zipf=2.87; fontes=5; motivos=; alertas=
ferra # substantivo; zipf=2.84; fontes=5; motivos=; alertas=
borra # substantivo; zipf=2.83; fontes=3; motivos=; alertas=
luxos # substantivo; zipf=2.8; fontes=5; motivos=; alertas=
solas # substantivo; zipf=2.79; fontes=4; motivos=; alertas=
inata # adjetivo/adverbio/substantivo; zipf=2.76; fontes=5; motivos=; alertas=
reles # adjetivo/substantivo; zipf=2.75; fontes=5; motivos=; alertas=
netas # adjetivo/substantivo; zipf=2.75; fontes=4; motivos=; alertas=
vulva # substantivo; zipf=2.73; fontes=5; motivos=; alertas=
turva # adjetivo/adverbio; zipf=2.72; fontes=5; motivos=; alertas=
comas # substantivo; zipf=2.7; fontes=5; motivos=; alertas=
léria # substantivo; zipf=2.69; fontes=5; motivos=; alertas=
hunos # adjetivo/substantivo; zipf=2.6; fontes=5; motivos=; alertas=
orcas # substantivo; zipf=2.6; fontes=5; motivos=; alertas=
pêras # substantivo; zipf=2.6; fontes=5; motivos=; alertas=
pária # substantivo; zipf=2.56; fontes=5; motivos=; alertas=
toras # substantivo; zipf=2.55; fontes=4; motivos=; alertas=
sedas # substantivo; zipf=2.54; fontes=5; motivos=; alertas=
boias # substantivo; zipf=2.52; fontes=4; motivos=; alertas=
zanga # substantivo; zipf=2.45; fontes=5; motivos=; alertas=
pomos # substantivo; zipf=2.44; fontes=5; motivos=; alertas=
cocas # substantivo; zipf=2.3; fontes=5; motivos=; alertas=
selas # substantivo; zipf=2.26; fontes=5; motivos=; alertas=

## Boas mas revisar
# Total: 122
limpa # adjetivo/substantivo; zipf=4.46; fontes=6; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
pênis # substantivo; zipf=4.08; fontes=6; motivos=sensivel_revisar; alertas=
gasta # adjetivo; zipf=3.97; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
pagas # adjetivo/substantivo; zipf=3.84; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
ditas # adjetivo/substantivo; zipf=3.77; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
putas # adjetivo/substantivo; zipf=3.72; fontes=4; motivos=sensivel_revisar; alertas=
corno # adjetivo/substantivo; zipf=3.64; fontes=5; motivos=sensivel_revisar; alertas=
douro # substantivo; zipf=3.64; fontes=3; motivos=; alertas=
bicha # substantivo; zipf=3.58; fontes=5; motivos=sensivel_revisar; alertas=
fênix # substantivo; zipf=3.41; fontes=4; motivos=; alertas=tambem_e_lugar
cegas # adjetivo/substantivo; zipf=3.39; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
veado # substantivo; zipf=3.36; fontes=5; motivos=sensivel_revisar; alertas=
tetas # substantivo; zipf=3.28; fontes=5; motivos=sensivel_revisar; alertas=
áurea # adjetivo/substantivo; zipf=3.18; fontes=3; motivos=; alertas=tambem_e_lugar
sêmen # substantivo; zipf=3.13; fontes=4; motivos=sensivel_revisar; alertas=
areal # adjetivo/substantivo; zipf=3.09; fontes=3; motivos=; alertas=tambem_e_lugar
lamas # substantivo; zipf=3.09; fontes=3; motivos=; alertas=
mores # adjetivo/substantivo; zipf=3.09; fontes=2; motivos=; alertas=
antas # adjetivo/substantivo; zipf=3.07; fontes=3; motivos=; alertas=tambem_e_lugar
baião # substantivo; zipf=3.07; fontes=3; motivos=; alertas=tambem_e_lugar
dendê # substantivo; zipf=3.07; fontes=3; motivos=; alertas=
giras # adjetivo/substantivo; zipf=3.07; fontes=3; motivos=; alertas=
tosca # adjetivo/adverbio; zipf=3.06; fontes=4; motivos=; alertas=
guará # substantivo; zipf=3.03; fontes=2; motivos=; alertas=tambem_e_lugar
garça # adjetivo/substantivo; zipf=2.99; fontes=4; motivos=; alertas=tambem_e_lugar
alhos # adjetivo/substantivo; zipf=2.99; fontes=3; motivos=; alertas=
foros # substantivo; zipf=2.99; fontes=3; motivos=; alertas=
frisa # adjetivo/substantivo; zipf=2.97; fontes=3; motivos=; alertas=
venta # substantivo; zipf=2.95; fontes=4; motivos=; alertas=
júris # substantivo; zipf=2.93; fontes=4; motivos=; alertas=
cisão # substantivo; zipf=2.92; fontes=3; motivos=; alertas=
lúmen # substantivo; zipf=2.91; fontes=4; motivos=; alertas=
alude # substantivo; zipf=2.91; fontes=3; motivos=; alertas=
lauda # substantivo; zipf=2.91; fontes=3; motivos=; alertas=
mitra # substantivo; zipf=2.91; fontes=3; motivos=; alertas=
coesa # adjetivo; zipf=2.9; fontes=3; motivos=; alertas=
coito # substantivo; zipf=2.88; fontes=4; motivos=sensivel_revisar; alertas=
ancia # adjetivo/substantivo; zipf=2.86; fontes=4; motivos=; alertas=
bicas # substantivo; zipf=2.85; fontes=3; motivos=; alertas=tambem_e_lugar
canas # adjetivo/substantivo; zipf=2.85; fontes=3; motivos=; alertas=tambem_e_lugar
lavra # substantivo; zipf=2.84; fontes=3; motivos=; alertas=
sacas # substantivo; zipf=2.83; fontes=3; motivos=; alertas=
torça # substantivo; zipf=2.82; fontes=4; motivos=; alertas=
batas # substantivo; zipf=2.82; fontes=3; motivos=; alertas=
bagre # substantivo; zipf=2.8; fontes=4; motivos=; alertas=tambem_e_lugar
talha # substantivo; zipf=2.79; fontes=3; motivos=; alertas=
cagão # adjetivo/substantivo; zipf=2.78; fontes=4; motivos=sensivel_revisar; alertas=
terna # adjetivo/adverbio; zipf=2.77; fontes=4; motivos=; alertas=
féria # substantivo; zipf=2.77; fontes=3; motivos=; alertas=
colas # substantivo; zipf=2.75; fontes=3; motivos=; alertas=
sulco # substantivo; zipf=2.74; fontes=4; motivos=; alertas=
burla # substantivo; zipf=2.74; fontes=3; motivos=; alertas=
tampo # substantivo; zipf=2.74; fontes=3; motivos=; alertas=
tosta # substantivo; zipf=2.73; fontes=3; motivos=; alertas=
manca # adjetivo/substantivo; zipf=2.72; fontes=4; motivos=; alertas=
nulas # adjetivo; zipf=2.72; fontes=3; motivos=; alertas=
trema # substantivo; zipf=2.7; fontes=4; motivos=; alertas=
avida # adjetivo/adverbio; zipf=2.7; fontes=3; motivos=; alertas=
tacho # substantivo; zipf=2.69; fontes=3; motivos=; alertas=
edito # substantivo; zipf=2.67; fontes=3; motivos=; alertas=
fecal # adjetivo; zipf=2.66; fontes=4; motivos=; alertas=
éguas # substantivo; zipf=2.65; fontes=4; motivos=; alertas=
raias # substantivo; zipf=2.62; fontes=3; motivos=; alertas=
riste # substantivo; zipf=2.62; fontes=3; motivos=; alertas=
moras # substantivo; zipf=2.61; fontes=3; motivos=; alertas=
braba # adjetivo; zipf=2.6; fontes=4; motivos=; alertas=
baias # adjetivo/substantivo; zipf=2.58; fontes=3; motivos=; alertas=
talas # substantivo; zipf=2.57; fontes=3; motivos=; alertas=
calço # substantivo; zipf=2.56; fontes=4; motivos=; alertas=
draga # substantivo; zipf=2.56; fontes=3; motivos=; alertas=
ilesa # adjetivo; zipf=2.55; fontes=4; motivos=; alertas=
testo # adjetivo/substantivo; zipf=2.51; fontes=3; motivos=; alertas=
piche # substantivo; zipf=2.5; fontes=4; motivos=; alertas=
surta # adjetivo; zipf=2.5; fontes=4; motivos=; alertas=
lavas # substantivo; zipf=2.5; fontes=3; motivos=; alertas=
minis # adjetivo; zipf=2.5; fontes=3; motivos=; alertas=
travo # substantivo; zipf=2.5; fontes=3; motivos=; alertas=
verna # adjetivo; zipf=2.48; fontes=4; motivos=; alertas=
lusas # adjetivo/substantivo; zipf=2.48; fontes=3; motivos=; alertas=
pando # adjetivo; zipf=2.48; fontes=3; motivos=; alertas=
jarda # substantivo; zipf=2.47; fontes=4; motivos=; alertas=
lumes # substantivo; zipf=2.47; fontes=3; motivos=; alertas=
fados # substantivo; zipf=2.46; fontes=3; motivos=; alertas=
alces # substantivo; zipf=2.45; fontes=4; motivos=; alertas=
xamas # adjetivo/substantivo; zipf=2.45; fontes=4; motivos=; alertas=
mocha # adjetivo/substantivo; zipf=2.43; fontes=4; motivos=; alertas=
corça # substantivo; zipf=2.42; fontes=4; motivos=; alertas=
jorra # substantivo; zipf=2.42; fontes=4; motivos=; alertas=
babão # adjetivo/substantivo; zipf=2.41; fontes=3; motivos=; alertas=
sândi # substantivo; zipf=2.4; fontes=4; motivos=; alertas=
burgo # substantivo; zipf=2.4; fontes=3; motivos=; alertas=
vário # adjetivo/substantivo; zipf=2.4; fontes=3; motivos=; alertas=
melro # substantivo; zipf=2.35; fontes=3; motivos=; alertas=
miras # substantivo; zipf=2.35; fontes=3; motivos=; alertas=
prelo # substantivo; zipf=2.35; fontes=3; motivos=; alertas=
guapo # adjetivo; zipf=2.34; fontes=4; motivos=; alertas=tambem_e_lugar
jimbo # substantivo; zipf=2.33; fontes=4; motivos=; alertas=
óculo # substantivo; zipf=2.31; fontes=3; motivos=; alertas=
rondó # substantivo; zipf=2.31; fontes=3; motivos=; alertas=
bóson # substantivo; zipf=2.3; fontes=4; motivos=; alertas=
bisão # substantivo; zipf=2.29; fontes=4; motivos=; alertas=
clava # substantivo; zipf=2.29; fontes=4; motivos=; alertas=
polca # substantivo; zipf=2.29; fontes=4; motivos=; alertas=
afago # substantivo; zipf=2.29; fontes=3; motivos=; alertas=
zaida # substantivo; zipf=2.28; fontes=3; motivos=; alertas=
faina # substantivo; zipf=2.27; fontes=3; motivos=; alertas=tambem_e_lugar
forra # adjetivo/substantivo; zipf=2.27; fontes=3; motivos=; alertas=
sabra # substantivo; zipf=2.27; fontes=3; motivos=; alertas=
pecos # adjetivo/substantivo; zipf=2.26; fontes=4; motivos=; alertas=
xelim # substantivo; zipf=2.26; fontes=4; motivos=; alertas=
ébrio # adjetivo/substantivo; zipf=2.23; fontes=3; motivos=; alertas=
regas # substantivo; zipf=2.22; fontes=3; motivos=; alertas=
manes # substantivo; zipf=2.2; fontes=4; motivos=; alertas=
furna # substantivo; zipf=2.2; fontes=3; motivos=; alertas=
logro # substantivo; zipf=2.2; fontes=3; motivos=; alertas=
bufão # substantivo; zipf=0.0; fontes=3; motivos=; alertas=
fujão # adjetivo; zipf=0.0; fontes=3; motivos=; alertas=
iaque # substantivo; zipf=0.0; fontes=3; motivos=; alertas=
quepe # substantivo; zipf=0.0; fontes=3; motivos=; alertas=
símio # adjetivo/substantivo; zipf=0.0; fontes=3; motivos=; alertas=
xênia # substantivo; zipf=0.0; fontes=3; motivos=; alertas=
zonzo # adjetivo; zipf=0.0; fontes=3; motivos=; alertas=

## M?dias para revis?o
# Total: 91
pálio # substantivo; zipf=2.97; fontes=2; motivos=; alertas=
algoz # substantivo; zipf=2.95; fontes=2; motivos=; alertas=
orixá # substantivo; zipf=2.94; fontes=2; motivos=; alertas=
rocas # substantivo; zipf=2.94; fontes=2; motivos=; alertas=
maori # adjetivo/substantivo; zipf=2.92; fontes=2; motivos=; alertas=
gomas # substantivo; zipf=2.86; fontes=2; motivos=; alertas=
mutum # substantivo; zipf=2.84; fontes=2; motivos=; alertas=tambem_e_lugar
turvo # adjetivo; zipf=2.84; fontes=2; motivos=; alertas=tambem_e_lugar
caeté # adjetivo; zipf=2.79; fontes=2; motivos=; alertas=tambem_e_lugar
canis # substantivo; zipf=2.77; fontes=2; motivos=; alertas=
lides # substantivo; zipf=2.75; fontes=2; motivos=; alertas=
timbó # substantivo; zipf=2.71; fontes=2; motivos=; alertas=tambem_e_lugar
pequi # substantivo; zipf=2.69; fontes=2; motivos=; alertas=tambem_e_lugar
xingo # substantivo; zipf=2.68; fontes=2; motivos=; alertas=
êneas # adjetivo; zipf=2.67; fontes=2; motivos=; alertas=
acari # substantivo; zipf=2.66; fontes=2; motivos=; alertas=tambem_e_lugar
manas # adjetivo/substantivo; zipf=2.65; fontes=2; motivos=; alertas=
bugre # adjetivo/substantivo; zipf=2.63; fontes=2; motivos=; alertas=tambem_e_lugar
jataí # substantivo; zipf=2.63; fontes=2; motivos=; alertas=tambem_e_lugar
matão # adjetivo/substantivo; zipf=2.63; fontes=2; motivos=; alertas=tambem_e_lugar
coxim # substantivo; zipf=2.62; fontes=2; motivos=; alertas=tambem_e_lugar
talho # substantivo; zipf=2.6; fontes=2; motivos=; alertas=
apara # substantivo; zipf=2.57; fontes=2; motivos=; alertas=
vibes # substantivo; zipf=2.57; fontes=2; motivos=; alertas=
chaga # substantivo; zipf=2.56; fontes=2; motivos=; alertas=
mates # adjetivo/substantivo; zipf=2.55; fontes=2; motivos=; alertas=
arcas # substantivo; zipf=2.54; fontes=2; motivos=; alertas=
picas # substantivo; zipf=2.54; fontes=2; motivos=; alertas=
bulas # substantivo; zipf=2.53; fontes=2; motivos=; alertas=
busão # substantivo; zipf=2.53; fontes=2; motivos=; alertas=
brado # substantivo; zipf=2.52; fontes=2; motivos=; alertas=
tocos # substantivo; zipf=2.51; fontes=2; motivos=; alertas=
amena # adjetivo/adverbio; zipf=2.5; fontes=2; motivos=; alertas=
abris # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
afixo # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
aparo # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
ardis # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
assaz # adverbio; zipf=0.0; fontes=2; motivos=; alertas=
ático # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
bacio # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
bedel # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
bisca # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
bórax # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
broas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
buril # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
cales # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
catas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
cauto # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
dação # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
êmula # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
falaz # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
falos # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
fátuo # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
figas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
fólio # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
fuste # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
grise # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
hoste # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
kiwis # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
lacas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
leira # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
lesto # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
lorpa # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
lotas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
lupas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
malga # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
meles # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
monas # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
núbil # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
orlas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
pecha # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
petiz # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
pipis # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
podas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
probo # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
rapas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
rijos # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
silvo # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
sóror # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
sovas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
súcia # adjetivo/substantivo; zipf=0.0; fontes=2; motivos=; alertas=
talhe # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
tálio # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
tília # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
trajo # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
tropo # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
urzal # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
variz # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
vasas # substantivo; zipf=0.0; fontes=2; motivos=; alertas=
venal # adjetivo; zipf=0.0; fontes=2; motivos=; alertas=
xaile # substantivo; zipf=0.0; fontes=2; motivos=; alertas=

## N?o recomendo
# Total: 33
seria # adjetivo/adverbio/substantivo; zipf=5.53; fontes=6; motivos=funcional_ou_conjugacao_muito_provavel; alertas=
santa # adjetivo/substantivo; zipf=5.09; fontes=6; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=
silva # substantivo; zipf=5.07; fontes=5; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=
índia # adjetivo/substantivo; zipf=4.77; fontes=6; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
fomos # substantivo; zipf=4.67; fontes=6; motivos=funcional_ou_conjugacao_muito_provavel; alertas=
síria # adjetivo/substantivo; zipf=4.35; fontes=5; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
suíça # adjetivo/substantivo; zipf=4.26; fontes=5; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
congo # adjetivo; zipf=4.15; fontes=4; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
demos # substantivo; zipf=3.9; fontes=6; motivos=funcional_ou_conjugacao_muito_provavel; alertas=
dória # adjetivo/substantivo; zipf=3.7; fontes=3; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=
gabão # substantivo; zipf=3.44; fontes=3; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
hiper # adverbio; zipf=3.43; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
sheik # substantivo; zipf=3.42; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
capão # adjetivo/substantivo; zipf=3.4; fontes=3; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=
tiete # substantivo; zipf=3.4; fontes=2; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=tambem_e_lugar
agido # adjetivo; zipf=3.37; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
cabul # substantivo; zipf=3.26; fontes=5; motivos=nome_proprio_ou_lugar_muito_provavel; alertas=
chefs # substantivo; zipf=3.15; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
benta # adjetivo; zipf=3.14; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
moída # adjetivo; zipf=3.1; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
findo # adjetivo; zipf=2.87; fontes=3; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
arado # adjetivo/substantivo; zipf=2.85; fontes=5; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
voado # adjetivo; zipf=2.83; fontes=4; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
tutti # substantivo; zipf=2.82; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
rapta # adjetivo/substantivo; zipf=2.64; fontes=2; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
finda # adjetivo; zipf=2.63; fontes=3; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
atada # adjetivo/substantivo; zipf=2.42; fontes=4; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
flush # substantivo; zipf=2.42; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
falto # adjetivo; zipf=2.39; fontes=3; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
cline # substantivo; zipf=2.36; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
alada # adjetivo; zipf=2.34; fontes=3; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo
lycra # substantivo; zipf=2.3; fontes=4; motivos=ingles_ou_estrangeirismo_ruim; alertas=
voada # adjetivo; zipf=0.0; fontes=2; motivos=participio_adjetival_revisar; alertas=participio_usado_como_adjetivo

## Fora de validWords
# Total: 103
