# Palavra Livre - auditoria ampla de palavras do cotidiano por classe gramatical

Nada foi integrado automaticamente ao jogo.
Classes consideradas: NOUN/substantivo, ADJ/adjetivo, ADV/adv?rbio.

## Contagens
- answers_atuais: 2375
- validWords_atuais: 11389
- candidatas_prioridade_alta: 232
- candidatas_prioridade_media: 93
- candidatas_baixa_revisao: 35
- funcionais_ou_pouco_interessantes: 0
- boas_mas_fora_de_validWords: 103
- ruido_filtrado: 1414

## Fontes
- {'fonte': 'PortiLexicon-UD', 'entradas_lidas': 1226339, 'formas_5_letras_pos_filtradas': 5066, 'status': 'ok'}
- {'fonte': 'Wiktionary BR top 5000', 'entradas_lidas': 5000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2018 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2016 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'K7TRY PT-PT web crawl', 'entradas_lidas': 43159, 'status': 'ok, sinal fraco'}
- {'fonte': 'wordfreq multicorpus top 80000', 'entradas_lidas': 80000, 'status': 'ok'}

## Prioridade alta
# Total: 232
seria # adjetivo/adverbio/substantivo; zipf=5.53; fontes=6; alertas=
ganga # substantivo; zipf=2.99; fontes=5; alertas=
veras # adjetivo/substantivo; zipf=2.99; fontes=5; alertas=
alhos # adjetivo/substantivo; zipf=2.99; fontes=3; alertas=
foros # substantivo; zipf=2.99; fontes=3; alertas=
rabos # substantivo; zipf=2.98; fontes=5; alertas=
frisa # adjetivo/substantivo; zipf=2.97; fontes=3; alertas=
xisto # substantivo; zipf=2.96; fontes=5; alertas=
lisas # adjetivo; zipf=2.96; fontes=5; alertas=
ogiva # substantivo; zipf=2.93; fontes=5; alertas=
cabal # adjetivo/adverbio; zipf=2.93; fontes=5; alertas=
cisão # substantivo; zipf=2.92; fontes=3; alertas=
alude # substantivo; zipf=2.91; fontes=3; alertas=
coesa # adjetivo; zipf=2.9; fontes=3; alertas=
grifo # adjetivo/substantivo; zipf=2.87; fontes=5; alertas=
findo # adjetivo; zipf=2.87; fontes=3; alertas=participio_usado_como_adjetivo
arado # adjetivo/substantivo; zipf=2.85; fontes=5; alertas=participio_usado_como_adjetivo
canas # adjetivo/substantivo; zipf=2.85; fontes=3; alertas=tambem_e_lugar
bicas # substantivo; zipf=2.85; fontes=3; alertas=tambem_e_lugar
ferra # substantivo; zipf=2.84; fontes=5; alertas=
lavra # substantivo; zipf=2.84; fontes=3; alertas=
sacas # substantivo; zipf=2.83; fontes=3; alertas=
batas # substantivo; zipf=2.82; fontes=3; alertas=
luxos # substantivo; zipf=2.8; fontes=5; alertas=
talha # substantivo; zipf=2.79; fontes=3; alertas=
féria # substantivo; zipf=2.77; fontes=3; alertas=
inata # adjetivo/adverbio/substantivo; zipf=2.76; fontes=5; alertas=
reles # adjetivo/substantivo; zipf=2.75; fontes=5; alertas=
colas # substantivo; zipf=2.75; fontes=3; alertas=
burla # substantivo; zipf=2.74; fontes=3; alertas=
tampo # substantivo; zipf=2.74; fontes=3; alertas=
vulva # substantivo; zipf=2.73; fontes=5; alertas=
tosta # substantivo; zipf=2.73; fontes=3; alertas=
turva # adjetivo/adverbio; zipf=2.72; fontes=5; alertas=
nulas # adjetivo; zipf=2.72; fontes=3; alertas=
comas # substantivo; zipf=2.7; fontes=5; alertas=
avida # adjetivo/adverbio; zipf=2.7; fontes=3; alertas=
léria # substantivo; zipf=2.69; fontes=5; alertas=
tacho # substantivo; zipf=2.69; fontes=3; alertas=
edito # substantivo; zipf=2.67; fontes=3; alertas=
finda # adjetivo; zipf=2.63; fontes=3; alertas=participio_usado_como_adjetivo
riste # substantivo; zipf=2.62; fontes=3; alertas=
raias # substantivo; zipf=2.62; fontes=3; alertas=
moras # substantivo; zipf=2.61; fontes=3; alertas=
hunos # adjetivo/substantivo; zipf=2.6; fontes=5; alertas=
orcas # substantivo; zipf=2.6; fontes=5; alertas=
pêras # substantivo; zipf=2.6; fontes=5; alertas=
baias # adjetivo/substantivo; zipf=2.58; fontes=3; alertas=
talas # substantivo; zipf=2.57; fontes=3; alertas=
pária # substantivo; zipf=2.56; fontes=5; alertas=
draga # substantivo; zipf=2.56; fontes=3; alertas=
sedas # substantivo; zipf=2.54; fontes=5; alertas=
testo # adjetivo/substantivo; zipf=2.51; fontes=3; alertas=
lavas # substantivo; zipf=2.5; fontes=3; alertas=
minis # adjetivo; zipf=2.5; fontes=3; alertas=
travo # substantivo; zipf=2.5; fontes=3; alertas=
lusas # adjetivo/substantivo; zipf=2.48; fontes=3; alertas=
pando # adjetivo; zipf=2.48; fontes=3; alertas=
lumes # substantivo; zipf=2.47; fontes=3; alertas=
fados # substantivo; zipf=2.46; fontes=3; alertas=
zanga # substantivo; zipf=2.45; fontes=5; alertas=
pomos # substantivo; zipf=2.44; fontes=5; alertas=
burgo # substantivo; zipf=2.4; fontes=3; alertas=
vário # adjetivo/substantivo; zipf=2.4; fontes=3; alertas=
falto # adjetivo; zipf=2.39; fontes=3; alertas=participio_usado_como_adjetivo
miras # substantivo; zipf=2.35; fontes=3; alertas=
prelo # substantivo; zipf=2.35; fontes=3; alertas=
alada # adjetivo; zipf=2.34; fontes=3; alertas=participio_usado_como_adjetivo
óculo # substantivo; zipf=2.31; fontes=3; alertas=
cocas # substantivo; zipf=2.3; fontes=5; alertas=
afago # substantivo; zipf=2.29; fontes=3; alertas=
zaida # substantivo; zipf=2.28; fontes=3; alertas=
faina # substantivo; zipf=2.27; fontes=3; alertas=tambem_e_lugar
forra # adjetivo/substantivo; zipf=2.27; fontes=3; alertas=
selas # substantivo; zipf=2.26; fontes=5; alertas=
ébrio # adjetivo/substantivo; zipf=2.23; fontes=3; alertas=
regas # substantivo; zipf=2.22; fontes=3; alertas=
furna # substantivo; zipf=2.2; fontes=3; alertas=
logro # substantivo; zipf=2.2; fontes=3; alertas=
meles # substantivo; zipf=0.0; fontes=2; alertas=
talhe # substantivo; zipf=0.0; fontes=2; alertas=
aparo # substantivo; zipf=0.0; fontes=2; alertas=
figas # substantivo; zipf=0.0; fontes=2; alertas=
lacas # substantivo; zipf=0.0; fontes=2; alertas=
ático # adjetivo; zipf=0.0; fontes=2; alertas=
broas # substantivo; zipf=0.0; fontes=2; alertas=
rijos # adjetivo; zipf=0.0; fontes=2; alertas=
abris # substantivo; zipf=0.0; fontes=2; alertas=
ardis # substantivo; zipf=0.0; fontes=2; alertas=
lesto # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
petiz # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
vasas # substantivo; zipf=0.0; fontes=2; alertas=
afixo # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
assaz # adverbio; zipf=0.0; fontes=2; alertas=
bacio # substantivo; zipf=0.0; fontes=2; alertas=
bedel # substantivo; zipf=0.0; fontes=2; alertas=
bisca # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
bórax # substantivo; zipf=0.0; fontes=2; alertas=
buril # substantivo; zipf=0.0; fontes=2; alertas=
cales # substantivo; zipf=0.0; fontes=2; alertas=
catas # substantivo; zipf=0.0; fontes=2; alertas=
cauto # adjetivo; zipf=0.0; fontes=2; alertas=
dação # substantivo; zipf=0.0; fontes=2; alertas=
êmula # adjetivo; zipf=0.0; fontes=2; alertas=
falaz # adjetivo; zipf=0.0; fontes=2; alertas=
falos # substantivo; zipf=0.0; fontes=2; alertas=
fátuo # adjetivo; zipf=0.0; fontes=2; alertas=
fólio # substantivo; zipf=0.0; fontes=2; alertas=
fuste # substantivo; zipf=0.0; fontes=2; alertas=
grise # substantivo; zipf=0.0; fontes=2; alertas=
hoste # substantivo; zipf=0.0; fontes=2; alertas=
kiwis # substantivo; zipf=0.0; fontes=2; alertas=
leira # substantivo; zipf=0.0; fontes=2; alertas=
lorpa # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
lotas # substantivo; zipf=0.0; fontes=2; alertas=
lupas # substantivo; zipf=0.0; fontes=2; alertas=
malga # substantivo; zipf=0.0; fontes=2; alertas=
monas # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
núbil # adjetivo; zipf=0.0; fontes=2; alertas=
orlas # substantivo; zipf=0.0; fontes=2; alertas=
pecha # substantivo; zipf=0.0; fontes=2; alertas=
pipis # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
podas # substantivo; zipf=0.0; fontes=2; alertas=
probo # adjetivo; zipf=0.0; fontes=2; alertas=
rapas # substantivo; zipf=0.0; fontes=2; alertas=
silvo # substantivo; zipf=0.0; fontes=2; alertas=
sóror # substantivo; zipf=0.0; fontes=2; alertas=
sovas # substantivo; zipf=0.0; fontes=2; alertas=
súcia # adjetivo/substantivo; zipf=0.0; fontes=2; alertas=
tília # substantivo; zipf=0.0; fontes=2; alertas=
trajo # substantivo; zipf=0.0; fontes=2; alertas=
tropo # substantivo; zipf=0.0; fontes=2; alertas=
urzal # substantivo; zipf=0.0; fontes=2; alertas=
variz # substantivo; zipf=0.0; fontes=2; alertas=
venal # adjetivo; zipf=0.0; fontes=2; alertas=
voada # adjetivo; zipf=0.0; fontes=2; alertas=participio_usado_como_adjetivo
xaile # substantivo; zipf=0.0; fontes=2; alertas=

## Prioridade media
# Total: 93
putas # adjetivo/substantivo; zipf=3.72; fontes=4; alertas=
cacas # substantivo; zipf=3.55; fontes=4; alertas=
hiper # adverbio; zipf=3.43; fontes=4; alertas=
sheik # substantivo; zipf=3.42; fontes=4; alertas=
fênix # substantivo; zipf=3.41; fontes=4; alertas=tambem_e_lugar
tiete # substantivo; zipf=3.4; fontes=2; alertas=tambem_e_lugar
tapas # substantivo; zipf=3.38; fontes=4; alertas=
vaias # substantivo; zipf=3.34; fontes=4; alertas=
botes # substantivo; zipf=3.17; fontes=4; alertas=
fofas # adjetivo/substantivo; zipf=3.16; fontes=4; alertas=
papos # substantivo; zipf=3.16; fontes=3; alertas=
chefs # substantivo; zipf=3.15; fontes=4; alertas=
alças # substantivo; zipf=3.15; fontes=4; alertas=
campi # substantivo; zipf=3.15; fontes=2; alertas=
ouros # substantivo; zipf=3.14; fontes=4; alertas=
sêmen # substantivo; zipf=3.13; fontes=4; alertas=
sucos # substantivo; zipf=3.13; fontes=4; alertas=
cacos # substantivo; zipf=3.12; fontes=4; alertas=
mores # adjetivo/substantivo; zipf=3.09; fontes=2; alertas=
musas # substantivo; zipf=3.07; fontes=4; alertas=
dendê # substantivo; zipf=3.07; fontes=3; alertas=
tosca # adjetivo/adverbio; zipf=3.06; fontes=4; alertas=
pipas # substantivo; zipf=3.05; fontes=4; alertas=
babas # substantivo; zipf=3.04; fontes=4; alertas=
somas # substantivo; zipf=3.04; fontes=4; alertas=
tocas # substantivo; zipf=3.03; fontes=4; alertas=
guará # substantivo; zipf=3.03; fontes=2; alertas=tambem_e_lugar
focas # substantivo; zipf=2.99; fontes=4; alertas=
garça # adjetivo/substantivo; zipf=2.99; fontes=4; alertas=tambem_e_lugar
foras # substantivo; zipf=2.95; fontes=4; alertas=
venta # substantivo; zipf=2.95; fontes=4; alertas=
perus # substantivo; zipf=2.93; fontes=4; alertas=
juras # substantivo; zipf=2.93; fontes=4; alertas=
júris # substantivo; zipf=2.93; fontes=4; alertas=
lúmen # substantivo; zipf=2.91; fontes=4; alertas=
lauda # substantivo; zipf=2.91; fontes=3; alertas=
mitra # substantivo; zipf=2.91; fontes=3; alertas=
coito # substantivo; zipf=2.88; fontes=4; alertas=
rezas # substantivo; zipf=2.88; fontes=4; alertas=
ancia # adjetivo/substantivo; zipf=2.86; fontes=4; alertas=
voado # adjetivo; zipf=2.83; fontes=4; alertas=participio_usado_como_adjetivo
borra # substantivo; zipf=2.83; fontes=3; alertas=
torça # substantivo; zipf=2.82; fontes=4; alertas=
tutti # substantivo; zipf=2.82; fontes=4; alertas=
bagre # substantivo; zipf=2.8; fontes=4; alertas=tambem_e_lugar
solas # substantivo; zipf=2.79; fontes=4; alertas=
cagão # adjetivo/substantivo; zipf=2.78; fontes=4; alertas=
terna # adjetivo/adverbio; zipf=2.77; fontes=4; alertas=
netas # adjetivo/substantivo; zipf=2.75; fontes=4; alertas=
sulco # substantivo; zipf=2.74; fontes=4; alertas=
manca # adjetivo/substantivo; zipf=2.72; fontes=4; alertas=
trema # substantivo; zipf=2.7; fontes=4; alertas=
fecal # adjetivo; zipf=2.66; fontes=4; alertas=
éguas # substantivo; zipf=2.65; fontes=4; alertas=
braba # adjetivo; zipf=2.6; fontes=4; alertas=
calço # substantivo; zipf=2.56; fontes=4; alertas=
ilesa # adjetivo; zipf=2.55; fontes=4; alertas=
toras # substantivo; zipf=2.55; fontes=4; alertas=
boias # substantivo; zipf=2.52; fontes=4; alertas=
piche # substantivo; zipf=2.5; fontes=4; alertas=
surta # adjetivo; zipf=2.5; fontes=4; alertas=
verna # adjetivo; zipf=2.48; fontes=4; alertas=
jarda # substantivo; zipf=2.47; fontes=4; alertas=
alces # substantivo; zipf=2.45; fontes=4; alertas=
xamas # adjetivo/substantivo; zipf=2.45; fontes=4; alertas=
mocha # adjetivo/substantivo; zipf=2.43; fontes=4; alertas=
flush # substantivo; zipf=2.42; fontes=4; alertas=
corça # substantivo; zipf=2.42; fontes=4; alertas=
atada # adjetivo/substantivo; zipf=2.42; fontes=4; alertas=participio_usado_como_adjetivo
jorra # substantivo; zipf=2.42; fontes=4; alertas=
babão # adjetivo/substantivo; zipf=2.41; fontes=3; alertas=
sândi # substantivo; zipf=2.4; fontes=4; alertas=
cline # substantivo; zipf=2.36; fontes=4; alertas=
melro # substantivo; zipf=2.35; fontes=3; alertas=
guapo # adjetivo; zipf=2.34; fontes=4; alertas=tambem_e_lugar
jimbo # substantivo; zipf=2.33; fontes=4; alertas=
rondó # substantivo; zipf=2.31; fontes=3; alertas=
bóson # substantivo; zipf=2.3; fontes=4; alertas=
lycra # substantivo; zipf=2.3; fontes=4; alertas=
bisão # substantivo; zipf=2.29; fontes=4; alertas=
polca # substantivo; zipf=2.29; fontes=4; alertas=
clava # substantivo; zipf=2.29; fontes=4; alertas=
sabra # substantivo; zipf=2.27; fontes=3; alertas=
xelim # substantivo; zipf=2.26; fontes=4; alertas=
pecos # adjetivo/substantivo; zipf=2.26; fontes=4; alertas=
manes # substantivo; zipf=2.2; fontes=4; alertas=
quepe # substantivo; zipf=0.0; fontes=3; alertas=
símio # adjetivo/substantivo; zipf=0.0; fontes=3; alertas=
bufão # substantivo; zipf=0.0; fontes=3; alertas=
zonzo # adjetivo; zipf=0.0; fontes=3; alertas=
iaque # substantivo; zipf=0.0; fontes=3; alertas=
xênia # substantivo; zipf=0.0; fontes=3; alertas=
fujão # adjetivo; zipf=0.0; fontes=3; alertas=

## Baixa revisao
# Total: 35
pálio # substantivo; zipf=2.97; fontes=2; alertas=
algoz # substantivo; zipf=2.95; fontes=2; alertas=
orixá # substantivo; zipf=2.94; fontes=2; alertas=
rocas # substantivo; zipf=2.94; fontes=2; alertas=
maori # adjetivo/substantivo; zipf=2.92; fontes=2; alertas=
gomas # substantivo; zipf=2.86; fontes=2; alertas=
mutum # substantivo; zipf=2.84; fontes=2; alertas=tambem_e_lugar
turvo # adjetivo; zipf=2.84; fontes=2; alertas=tambem_e_lugar
caeté # adjetivo; zipf=2.79; fontes=2; alertas=tambem_e_lugar
canis # substantivo; zipf=2.77; fontes=2; alertas=
lides # substantivo; zipf=2.75; fontes=2; alertas=
timbó # substantivo; zipf=2.71; fontes=2; alertas=tambem_e_lugar
pequi # substantivo; zipf=2.69; fontes=2; alertas=tambem_e_lugar
xingo # substantivo; zipf=2.68; fontes=2; alertas=
êneas # adjetivo; zipf=2.67; fontes=2; alertas=
acari # substantivo; zipf=2.66; fontes=2; alertas=tambem_e_lugar
manas # adjetivo/substantivo; zipf=2.65; fontes=2; alertas=
rapta # adjetivo/substantivo; zipf=2.64; fontes=2; alertas=participio_usado_como_adjetivo
bugre # adjetivo/substantivo; zipf=2.63; fontes=2; alertas=tambem_e_lugar
jataí # substantivo; zipf=2.63; fontes=2; alertas=tambem_e_lugar
matão # adjetivo/substantivo; zipf=2.63; fontes=2; alertas=tambem_e_lugar
coxim # substantivo; zipf=2.62; fontes=2; alertas=tambem_e_lugar
talho # substantivo; zipf=2.6; fontes=2; alertas=
apara # substantivo; zipf=2.57; fontes=2; alertas=
vibes # substantivo; zipf=2.57; fontes=2; alertas=
chaga # substantivo; zipf=2.56; fontes=2; alertas=
mates # adjetivo/substantivo; zipf=2.55; fontes=2; alertas=
arcas # substantivo; zipf=2.54; fontes=2; alertas=
picas # substantivo; zipf=2.54; fontes=2; alertas=
bulas # substantivo; zipf=2.53; fontes=2; alertas=
busão # substantivo; zipf=2.53; fontes=2; alertas=
brado # substantivo; zipf=2.52; fontes=2; alertas=
tocos # substantivo; zipf=2.51; fontes=2; alertas=
amena # adjetivo/adverbio; zipf=2.5; fontes=2; alertas=
tálio # substantivo; zipf=0.0; fontes=2; alertas=

## Funcionais ou pouco interessantes
# Total: 0

## Boas mas fora de validWords
# Total: 103
world # substantivo; zipf=4.75; fontes=4; alertas=fora_de_validWords
shows # substantivo; zipf=4.54; fontes=5; alertas=fora_de_validWords
altas # adjetivo/substantivo; zipf=4.46; fontes=5; alertas=fora_de_validWords
games # substantivo; zipf=4.28; fontes=5; alertas=fora_de_validWords
blogs # substantivo; zipf=4.18; fontes=4; alertas=fora_de_validWords
alvos # adjetivo/substantivo; zipf=4.16; fontes=6; alertas=fora_de_validWords
dadas # adjetivo/substantivo; zipf=4.16; fontes=5; alertas=fora_de_validWords,participio_usado_como_adjetivo
vilas # adjetivo/substantivo; zipf=4.06; fontes=5; alertas=fora_de_validWords
mesas # substantivo; zipf=4.05; fontes=5; alertas=fora_de_validWords
pesos # substantivo; zipf=3.97; fontes=5; alertas=fora_de_validWords
medos # adjetivo/substantivo; zipf=3.96; fontes=5; alertas=fora_de_validWords
raros # adjetivo/substantivo; zipf=3.95; fontes=5; alertas=fora_de_validWords
exata # adjetivo/adverbio; zipf=3.92; fontes=4; alertas=fora_de_validWords
faces # substantivo; zipf=3.91; fontes=5; alertas=fora_de_validWords
solos # substantivo; zipf=3.89; fontes=5; alertas=fora_de_validWords
grãos # substantivo; zipf=3.87; fontes=5; alertas=fora_de_validWords
genes # substantivo; zipf=3.85; fontes=5; alertas=fora_de_validWords
tubos # substantivo; zipf=3.85; fontes=5; alertas=fora_de_validWords
mocas # adjetivo/substantivo; zipf=3.8; fontes=5; alertas=fora_de_validWords
likes # substantivo; zipf=3.78; fontes=2; alertas=fora_de_validWords
cegos # adjetivo/substantivo; zipf=3.77; fontes=5; alertas=fora_de_validWords,participio_usado_como_adjetivo
miuda # adjetivo/adverbio/substantivo; zipf=3.77; fontes=5; alertas=fora_de_validWords
bolos # substantivo; zipf=3.76; fontes=5; alertas=fora_de_validWords
sinos # adjetivo/substantivo; zipf=3.74; fontes=5; alertas=fora_de_validWords
golos # substantivo; zipf=3.73; fontes=3; alertas=fora_de_validWords
leais # adjetivo/substantivo; zipf=3.72; fontes=5; alertas=fora_de_validWords
sedes # substantivo; zipf=3.72; fontes=3; alertas=fora_de_validWords
aguda # adjetivo/adverbio/substantivo; zipf=3.71; fontes=5; alertas=fora_de_validWords
entes # substantivo; zipf=3.7; fontes=5; alertas=fora_de_validWords
gajos # adjetivo/substantivo; zipf=3.69; fontes=5; alertas=fora_de_validWords
manos # adjetivo/substantivo; zipf=3.68; fontes=4; alertas=fora_de_validWords
motos # substantivo; zipf=3.67; fontes=5; alertas=fora_de_validWords
camas # substantivo; zipf=3.67; fontes=5; alertas=fora_de_validWords
finas # adjetivo/substantivo; zipf=3.58; fontes=5; alertas=fora_de_validWords
ateus # adjetivo/substantivo; zipf=3.57; fontes=5; alertas=fora_de_validWords
celas # substantivo; zipf=3.54; fontes=5; alertas=fora_de_validWords
pisos # substantivo; zipf=3.52; fontes=5; alertas=fora_de_validWords
canos # adjetivo/substantivo; zipf=3.51; fontes=5; alertas=fora_de_validWords
socos # substantivo; zipf=3.5; fontes=4; alertas=fora_de_validWords
fones # substantivo; zipf=3.5; fontes=4; alertas=fora_de_validWords
donas # substantivo; zipf=3.48; fontes=5; alertas=fora_de_validWords
pegos # adjetivo; zipf=3.48; fontes=4; alertas=fora_de_validWords,participio_usado_como_adjetivo
algas # substantivo; zipf=3.47; fontes=5; alertas=fora_de_validWords
